Phrase	IPA	SoundsLike	DisplayAs
njimangalu			njimangalu
njinbowani			njinbowani
ango			ango
irarandi			irarandi
dumbudnari			dumbudnari
yaeked			yaeked
mudmanandu			mudmanandu
gajarimade			gajarimade
vnvost			vnvost
organising			organising
bendind			bendind
ynes			ynes
mbaral			mbaral
merenga			merenga
wurumindanilu			wurumindanilu
bunamu			bunamu
kaur			kaur
catiedmit			catiedmit
honepm			honepm
scoopig			scoopig
bigirt			bigirt
asiles			asiles
meden			meden
wodlaptnen			wodlaptnen
arter			arter
olsecu			olsecu
admitted			admitted
nunagudiwad			nunagudiwad
alne			alne
anumanjiri			anumanjiri
sepeste			sepeste
tricky			tricky
juet			juet
squirrel			squirrel
srere			srere
punted			punted
jieu			jieu
finishee			finishee
njarodere			njarodere
wail			wail
modesty			modesty
onto			onto
cvayh			cvayh
htha			htha
cent			cent
routho			routho
frefr			frefr
efet			efet
madameraset			madameraset
anzia			anzia
yarinjin			yarinjin
narguwa			narguwa
ininaranari			ininaranari
mma			mma
namaiali			namaiali
thspee			thspee
menmd			menmd
aaveed			aaveed
frbtruef			frbtruef
iso			iso
wifewmine			wifewmine
weni			weni
brtig			brtig
iorgpy			iorgpy
kinsman			kinsman
usen			usen
skinny			skinny
bnnamar			bnnamar
enter			enter
teps			teps
bubbles			bubbles
aranaju			aranaju
fraised			fraised
slen			slen
barf			barf
mamirsima			mamirsima
mroegh			mroegh
whic			whic
namija			namija
es			es
ungaran			ungaran
garijal			garijal
aln			aln
lma			lma
theplece			theplece
gadarond			gadarond
closely			closely
rthu			rthu
unworthy			unworthy
eendeg			eendeg
majagari			majagari
gadjir			gadjir
gogudjad			gogudjad
thiefewtow			thiefewtow
nija			nija
amandu			amandu
subj			subj
lewara			lewara
stmmggled			stmmggled
hihl			hihl
seain			seain
ilanadjba			ilanadjba
wami			wami
andunalunaragari			andunalunaragari
cbret			cbret
loceaect			loceaect
squelch			squelch
maranga			maranga
odert			odert
duty			duty
remsro			remsro
wordwhen			wordwhen
mlumes			mlumes
wololu			wololu
realise			realise
handed			handed
anguruwi			anguruwi
hjodanda			hjodanda
thenspeared			thenspeared
eereoue			eereoue
aara			aara
mhat			mhat
emenge			emenge
tramped			tramped
unambal			unambal
thereremainedhe			thereremainedhe
pictured			pictured
xao			xao
mininenrari			mininenrari
barks			barks
thse			thse
coretin			coretin
atyurmbmmo			atyurmbmmo
clea			clea
mono			mono
skewer			skewer
lread			lread
yonn			yonn
birwa			birwa
taecumulas			taecumulas
heair			heair
bhaa			bhaa
mumnaly			mumnaly
evidently			evidently
listeni			listeni
journed			journed
wereechase			wereechase
differemeere			differemeere
extinguish			extinguish
oactrce			oactrce
behaviour			behaviour
sons			sons
galtau			galtau
eagkre			eagkre
suit			suit
njimarerinia			njimarerinia
arawari			arawari
gedjug			gedjug
fwkich			fwkich
translating			translating
flaker			flaker
skimode			skimode
behalfof			behalfof
wale			wale
ridj			ridj
njininenanga			njininenanga
manivwisla			manivwisla
ieplepprhee			ieplepprhee
wunganarugu			wunganarugu
covers			covers
adulterous			adulterous
baja			baja
rririirge			rririirge
syenr			syenr
pemain			pemain
crret			crret
current			current
humming			humming
sinig			sinig
hidden			hidden
awandenda			awandenda
ngalo			ngalo
rhrase			rhrase
translate			translate
fadja			fadja
asaeaic			asaeaic
angeri			angeri
sepmideg			sepmideg
recovded			recovded
coal			coal
gunjinangova			gunjinangova
stevens			stevens
weeing			weeing
bogging			bogging
watermarked			watermarked
ioji			ioji
irumarerinja			irumarerinja
uninitiated			uninitiated
shifting			shifting
uumu			uumu
wudjilani			wudjilani
banjaralu			banjaralu
grabbed			grabbed
dullba			dullba
albudmaro			albudmaro
wadmuna			wadmuna
zip			zip
wloneoaus			wloneoaus
obviously			obviously
freelin			freelin
heolan			heolan
mindial			mindial
described			described
growing			growing
gutfunq			gutfunq
burerananinari			burerananinari
chatters			chatters
thereand			thereand
hare			hare
gowe			gowe
attaklemnt			attaklemnt
dirpnipn			dirpnipn
peking			peking
angry			angry
gamai			gamai
suyu			suyu
iridjena			iridjena
ilic			ilic
mntinpimnng			mntinpimnng
etem			etem
wijojiri			wijojiri
eemeinto			eemeinto
phrdo			phrdo
gugu			gugu
laggumyan			laggumyan
helas			helas
bidinarugu			bidinarugu
eyimbininga			eyimbininga
jurinjin			jurinjin
eaks			eaks
fixed			fixed
paun			paun
inside			inside
rood			rood
mamnwa			mamnwa
heto			heto
anuiad			anuiad
enthesideroniyy			enthesideroniyy
niadji			niadji
cyclone			cyclone
wenda			wenda
amannale			amannale
guna			guna
featherso			featherso
stoodt			stoodt
nindjiri			nindjiri
fiish			fiish
lme			lme
burgalu			burgalu
meats			meats
njunumananurugu			njunumananurugu
informant			informant
concerned			concerned
confess			confess
himthen			himthen
burru			burru
icill			icill
gamandanari			gamandanari
arumara			arumara
bandjug			bandjug
beda			beda
qualify			qualify
posses			posses
itthe			itthe
ado			ado
breveelea			breveelea
wudmoraj			wudmoraj
manduwul			manduwul
lumngrin			lumngrin
ngaw			ngaw
cinmhsl			cinmhsl
oprut			oprut
displayed			displayed
tsgoing			tsgoing
amonst			amonst
nuju			nuju
atiladmen			atiladmen
swiftly			swiftly
tefnang			tefnang
example			example
puendig			puendig
owi			owi
nadumulumulon			nadumulumulon
badnangendju			badnangendju
memp			memp
voum			voum
irgreriwolu			irgreriwolu
fe			fe
rctning			rctning
rqudmamawininanga			rqudmamawininanga
ahrg			ahrg
bun			bun
irumura			irumura
windjangun			windjangun
pudme			pudme
umana			umana
emain			emain
janganari			janganari
smells			smells
reads			reads
ertro			ertro
djumudu			djumudu
kthem			kthem
gunuminga			gunuminga
ftense			ftense
invoice			invoice
tells			tells
byith			byith
dni			dni
bnxngadngo			bnxngadngo
dive			dive
wainted			wainted
dwwned			dwwned
furrowed			furrowed
iryli			iryli
brining			brining
ghall			ghall
gajanbowa			gajanbowa
garawari			garawari
isxx			isxx
boj			boj
uwanimbal			uwanimbal
burgumeri			burgumeri
lanky			lanky
maiangiari			maiangiari
djuwi			djuwi
fpllow			fpllow
yulan			yulan
ttechpeupnq			ttechpeupnq
bulumba			bulumba
oh			oh
heepid			heepid
daljadmaro			daljadmaro
biriwani			biriwani
sarelin			sarelin
narijananala			narijananala
dijan			dijan
police			police
werura			werura
difficulties			difficulties
mehehagneuy			mehehagneuy
gejila			gejila
wulme			wulme
instrueted			instrueted
leading			leading
uti			uti
tere			tere
finchites			finchites
lic			lic
djirimu			djirimu
invited			invited
pee			pee
andf			andf
brill			brill
hisbands			hisbands
utpner			utpner
ama			ama
clearing			clearing
amarenari			amarenari
plau			plau
balug			balug
djingun			djingun
galarunarita			galarunarita
bandandugule			bandandugule
jerijerijeri			jerijerijeri
eseuo			eseuo
bidinjalu			bidinjalu
nominalizes			nominalizes
ftenoullpeaer			ftenoullpeaer
mebininari			mebininari
hut			hut
joraralija			joraralija
ited			ited
gu			gu
boards			boards
ethat			ethat
individual			individual
sounna			sounna
wudmanjirinari			wudmanjirinari
ramarona			ramarona
around			around
almost			almost
tiy			tiy
worms			worms
itesone			itesone
wastaken			wastaken
goamna			goamna
buram			buram
ribs			ribs
ndiedube			ndiedube
birwangan			birwangan
kee			kee
quickly			quickly
pniny			pniny
najandali			najandali
birijalu			birijalu
siperiet			siperiet
tiil			tiil
comir			comir
qilira			qilira
balin			balin
anitthes			anitthes
uyntihg			uyntihg
nysdanda			nysdanda
bullroarer			bullroarer
mungurumara			mungurumara
ouifu			ouifu
marking			marking
stne			stne
cooiii			cooiii
barad			barad
inclusive			inclusive
onlys			onlys
irinara			irinara
aepk			aepk
dhrhe			dhrhe
yore			yore
eyou			eyou
wohin			wohin
himselr			himselr
scene			scene
imara			imara
upset			upset
burgumejiri			burgumejiri
azgu			azgu
mudanilu			mudanilu
lall			lall
efnu			efnu
sranchin			sranchin
thensolves			thensolves
wasvery			wasvery
burgulinga			burgulinga
banjidjoni			banjidjoni
gad			gad
camne			camne
maldjine			maldjine
anedna			anedna
perform			perform
stalking			stalking
ehallremain			ehallremain
gundaj			gundaj
djinmaro			djinmaro
itho			itho
narumbu			narumbu
instances			instances
wunggarindju			wunggarindju
mbvella			mbvella
wurumangaajali			wurumangaajali
buwaneri			buwaneri
comtrg			comtrg
revealing			revealing
najadaderi			najadaderi
imiust			imiust
mwo			mwo
bijun			bijun
jast			jast
idnalunnari			idnalunnari
dai			dai
epen			epen
arumuna			arumuna
thdui			thdui
oeid			oeid
grevillea			grevillea
undjuwinsite			undjuwinsite
hege			hege
diid			diid
babalin			babalin
iriwonina			iriwonina
tguite			tguite
cerezonial			cerezonial
ahina			ahina
yovor			yovor
atng			atng
adbimabicro			adbimabicro
aint			aint
niiangan			niiangan
ric			ric
narenelu			narenelu
pemlmg			pemlmg
mintest			mintest
ganbud			ganbud
widjaga			widjaga
shadel			shadel
turtley			turtley
jungun			jungun
djalbag			djalbag
nijamannale			nijamannale
refering			refering
jobbbun			jobbbun
debrit			debrit
epeuternm			epeuternm
khemm			khemm
benana			benana
woudd			woudd
vedi			vedi
passed			passed
bijari			bijari
cervix			cervix
aeba			aeba
nalanad			nalanad
njunjul			njunjul
idwedj			idwedj
thehegot			thehegot
create			create
lhete			lhete
lompmoo			lompmoo
meal			meal
woolih			woolih
marinjin			marinjin
efuuestemttq			efuuestemttq
fpiq			fpiq
seapes			seapes
rarty			rarty
aei			aei
galedj			galedj
drece			drece
nandunananalamara			nandunananalamara
shill			shill
wus			wus
xaxo			xaxo
bijanari			bijanari
niele			niele
buinn			buinn
themwodoj			themwodoj
djirdjii			djirdjii
buttods			buttods
feadovei			feadovei
croched			croched
gaar			gaar
thesss			thesss
dalidj			dalidj
pioneers			pioneers
uiossthurguniue			uiossthurguniue
wununadjaje			wununadjaje
narsaman			narsaman
wandjaguna			wandjaguna
camps			camps
adnaud			adnaud
pport			pport
namnen			namnen
wuradj			wuradj
liriwundun			liriwundun
rtornuh			rtornuh
lmmes			lmmes
bandubiri			bandubiri
pecker			pecker
biina			biina
sert			sert
barareri			barareri
tail			tail
notedin			notedin
urethra			urethra
alons			alons
write			write
synott			synott
onebunburt			onebunburt
ohim			ohim
arumunda			arumunda
angumunda			angumunda
format			format
seetion			seetion
najenja			najenja
nimn			nimn
arin			arin
waqulu			waqulu
djaran			djaran
njariwo			njariwo
uotustlyo			uotustlyo
njalaliniinn			njalaliniinn
aistnel			aistnel
garijali			garijali
wandiwandi			wandiwandi
stige			stige
rub			rub
fledgling			fledgling
mndodi			mndodi
anini			anini
wendani			wendani
whereby			whereby
marogori			marogori
henns			henns
wehlasi			wehlasi
birimaraburadanarina			birimaraburadanarina
willhave			willhave
ondiigari			ondiigari
sicin			sicin
midocean			midocean
yonee			yonee
sinkire			sinkire
mato			mato
amul			amul
bilirn			bilirn
wanadi			wanadi
bealhwa			bealhwa
theyam			theyam
momod			momod
thi			thi
howul			howul
roruy			roruy
anrra			anrra
walangurarari			walangurarari
hangfer			hangfer
jaliba			jaliba
tpsu			tpsu
nadjorengerinari			nadjorengerinari
mpuee			mpuee
adme			adme
ries			ries
birinji			birinji
circlet			circlet
dabowa			dabowa
lul			lul
panicired			panicired
wiir			wiir
mump			mump
tuna			tuna
axilliary			axilliary
maramarangari			maramarangari
grmareri			grmareri
adjeririra			adjeririra
nulinnulin			nulinnulin
nagglsu			nagglsu
mumumareriwalu			mumumareriwalu
msai			msai
damburanangar			damburanangar
njon			njon
burnulingeri			burnulingeri
djibili			djibili
himiili			himiili
bajiri			bajiri
wremu			wremu
ohr			ohr
wurowunwurowun			wurowunwurowun
sinifying			sinifying
idmananarilunguda			idmananarilunguda
nindjuman			nindjuman
cavelfirst			cavelfirst
yorema			yorema
bunada			bunada
widespread			widespread
njinganaju			njinganaju
namame			namame
wentthen			wentthen
ijo			ijo
nidtiri			nidtiri
throu			throu
wealt			wealt
hollow			hollow
niiadi			niiadi
balarrha			balarrha
arinjin			arinjin
manjiri			manjiri
pebvdw			pebvdw
djugu			djugu
shellwest			shellwest
furrow			furrow
cedp			cedp
sleep			sleep
icothers			icothers
ouij			ouij
mingfgul			mingfgul
afeloupnq			afeloupnq
mumudjbara			mumudjbara
daligana			daligana
burfu			burfu
tool			tool
djimbila			djimbila
hdu			hdu
rua			rua
alarns			alarns
vot			vot
ingad			ingad
bulubiilumbana			bulubiilumbana
tor			tor
guce			guce
senes			senes
reing			reing
djidgenga			djidgenga
hypocticdally			hypocticdally
idbo			idbo
blekes			blekes
bunawel			bunawel
ayeneru			ayeneru
frogmouth			frogmouth
tetrepenq			tetrepenq
inwashtting			inwashtting
strap			strap
anumana			anumana
doctor			doctor
animalcrawling			animalcrawling
budmenjargu			budmenjargu
njimananja			njimananja
arounel			arounel
wudanbe			wudanbe
malgamalga			malgamalga
naroda			naroda
wunumanajali			wunumanajali
buralangun			buralangun
luwal			luwal
amindnil			amindnil
ollern			ollern
voe			voe
miliniigow			miliniigow
hexweexkexiis			hexweexkexiis
anrroaesiis			anrroaesiis
arrler			arrler
sojourn			sojourn
umaa			umaa
omany			omany
bandanunda			bandanunda
irigamandaniri			irigamandaniri
tefetem			tefetem
liz			liz
wothoptyd			wothoptyd
madjeriri			madjeriri
amindji			amindji
aoitoj			aoitoj
kug			kug
iloj			iloj
mungalu			mungalu
ihrhed			ihrhed
forathem			forathem
mesy			mesy
inticate			inticate
preefed			preefed
kiouind			kiouind
uidardid			uidardid
iomoi			iomoi
ninringo			ninringo
mayuy			mayuy
bigu			bigu
bururubiri			bururubiri
mhu			mhu
ixxxctuxbxna			ixxxctuxbxna
pinch			pinch
rangga			rangga
amaranjaruru			amaranjaruru
alongwater			alongwater
occasionally			occasionally
iavo			iavo
tino			tino
bijarari			bijarari
miriwondridi			miriwondridi
furnace			furnace
djilwaj			djilwaj
dedmypal			dedmypal
liftod			liftod
dacelo			dacelo
malniri			malniri
prade			prade
emg			emg
soles			soles
nanih			nanih
djovuloja			djovuloja
concerning			concerning
njinjirinduna			njinjirinduna
bkatr			bkatr
njindinari			njindinari
rwirs			rwirs
gurima			gurima
gadjengrari			gadjengrari
gong			gong
laou			laou
birimaralu			birimaralu
iimnrn			iimnrn
rind			rind
iusre			iusre
rmmrive			rmmrive
indicating			indicating
khee			khee
bueh			bueh
gandanangga			gandanangga
owniea			owniea
leuyam			leuyam
borklipem			borklipem
angjera			angjera
esor			esor
besan			besan
unsfngp			unsfngp
aficte			aficte
ucquin			ucquin
dioimenu			dioimenu
windjanun			windjanun
potr			potr
gently			gently
njamanurad			njamanurad
aabiguity			aabiguity
therar			therar
dyim			dyim
lyams			lyams
stmbling			stmbling
gadburendjir			gadburendjir
thoro			thoro
ehimananswer			ehimananswer
njindja			njindja
feg			feg
tiergr			tiergr
heir			heir
nnga			nnga
burajwa			burajwa
peoouo			peoouo
diga			diga
windu			windu
teftoupq			teftoupq
woraridi			woraridi
hiself			hiself
wunumanban			wunumanban
nindonilunari			nindonilunari
han			han
rsin			rsin
anbiremirani			anbiremirani
enjil			enjil
irinanara			irinanara
njanjal			njanjal
anduruman			anduruman
helplessness			helplessness
shiik			shiik
anjidinan			anjidinan
saake			saake
awanbannari			awanbannari
creature			creature
ofes			ofes
burgumerinari			burgumerinari
ufoung			ufoung
teffu			teffu
ilawej			ilawej
ascumulas			ascumulas
therehis			therehis
ninao			ninao
hind			hind
wanmiri			wanmiri
ofpoq			ofpoq
elangananga			elangananga
gulinidjiri			gulinidjiri
qwsen			qwsen
penteun			penteun
njeinm			njeinm
cirenmcision			cirenmcision
iinx			iinx
sing			sing
ompo			ompo
circumcise			circumcise
biremenu			biremenu
tonmue			tonmue
namananga			namananga
steu			steu
tosc			tosc
brlonming			brlonming
tuodid			tuodid
blowing			blowing
umarerijali			umarerijali
cattle			cattle
repet			repet
escourt			escourt
niatured			niatured
yulunari			yulunari
krainbow			krainbow
sreared			sreared
anuma			anuma
wper			wper
key			key
orerthatoway			orerthatoway
mez			mez
nemou			nemou
talingi			talingi
neyibe			neyibe
jmaro			jmaro
dinduna			dinduna
shonss			shonss
meoninangn			meoninangn
amaladminiiari			amaladminiiari
discussion			discussion
mumindaneriwalu			mumindaneriwalu
burambambulidi			burambambulidi
itotoii			itotoii
manji			manji
wanjidninari			wanjidninari
anulungu			anulungu
njalnbana			njalnbana
bowtter			bowtter
anganda			anganda
budmoraniari			budmoraniari
eye			eye
bindijo			bindijo
unfp			unfp
babulga			babulga
whirl			whirl
gadjililu			gadjililu
gamburug			gamburug
placewhat			placewhat
tun			tun
barcmol			barcmol
oo			oo
bit			bit
bararabandi			bararabandi
nudjandali			nudjandali
iiti			iiti
njidjoluneri			njidjoluneri
bycrar			bycrar
quarter			quarter
udmara			udmara
iriwanja			iriwanja
bwha			bwha
missing			missing
jstof			jstof
theypaintedhim			theypaintedhim
inlaw			inlaw
ighthing			ighthing
njariwanganalu			njariwanganalu
bundumuna			bundumuna
munguwijiri			munguwijiri
rishthand			rishthand
npup			npup
toteinise			toteinise
sleezinc			sleezinc
aliju			aliju
oufe			oufe
sought			sought
niinon			niinon
sane			sane
saue			saue
malanangagu			malanangagu
bijaduju			bijaduju
laren			laren
trom			trom
peinanes			peinanes
aerowinmn			aerowinmn
lumnemapal			lumnemapal
waidina			waidina
rerrow			rerrow
pepueut			pepueut
drinkwithe			drinkwithe
wanduas			wanduas
litr			litr
whisper			whisper
narivenjalu			narivenjalu
joined			joined
wuruwo			wuruwo
helbaraj			helbaraj
mmatpt			mmatpt
idmindjal			idmindjal
widjin			widjin
bananga			bananga
werethor			werethor
wiremyey			wiremyey
godin			godin
nisth			nisth
anbirijamandanimija			anbirijamandanimija
mandjuna			mandjuna
spoke			spoke
ghat			ghat
biriwininarenga			biriwininarenga
aldji			aldji
postoge			postoge
nudi			nudi
wanjirwininari			wanjirwininari
vari			vari
tloe			tloe
recently			recently
irumanjindu			irumanjindu
bean			bean
softand			softand
birimarerinari			birimarerinari
dowandja			dowandja
dududj			dududj
galagi			galagi
hlast			hlast
wrtted			wrtted
recorder			recorder
fpfe			fpfe
alonghewasputtig			alonghewasputtig
neneku			neneku
wunguru			wunguru
nennala			nennala
cookced			cookced
alongso			alongso
njuwini			njuwini
rstane			rstane
bambarwa			bambarwa
mouldy			mouldy
njinangana			njinangana
supped			supped
waluva			waluva
dilawa			dilawa
wirijal			wirijal
aladjan			aladjan
chedl			chedl
rangaridj			rangaridj
rindninli			rindninli
djowuleia			djowuleia
eoverig			eoverig
ron			ron
hanged			hanged
ssed			ssed
shnaglg			shnaglg
gudaidj			gudaidj
wurwinjirijali			wurwinjirijali
mate			mate
bungana			bungana
punishes			punishes
mianjad			mianjad
njadmarenari			njadmarenari
trqtafet			trqtafet
unkovn			unkovn
caela			caela
akready			akready
iaths			iaths
tutfummtf			tutfummtf
enclosing			enclosing
tender			tender
writ			writ
irwiljani			irwiljani
fpugrex			fpugrex
baranu			baranu
renje			renje
pase			pase
njangerin			njangerin
gubadju			gubadju
ngabun			ngabun
phastantus			phastantus
naduran			naduran
summonses			summonses
rjnid			rjnid
erethen			erethen
sfunp			sfunp
budadmia			budadmia
ntout			ntout
belongd			belongd
bumhiis			bumhiis
djojna			djojna
limerabana			limerabana
indefinite			indefinite
gumanawinda			gumanawinda
tmnba			tmnba
djambar			djambar
awinganari			awinganari
dadjin			dadjin
gadnangara			gadnangara
napior			napior
shuffling			shuffling
hupguhuy			hupguhuy
joho			joho
tides			tides
nllowr			nllowr
mejiri			mejiri
majiga			majiga
wurinina			wurinina
djug			djug
niiniwon			niiniwon
buch			buch
maninga			maninga
cfomceai			cfomceai
dredmo			dredmo
neld			neld
nargn			nargn
alpuc			alpuc
ngalengga			ngalengga
binicara			binicara
handjina			handjina
cliildren			cliildren
neeany			neeany
shouldbe			shouldbe
hurming			hurming
iglana			iglana
tezii			tezii
njaringa			njaringa
dipo			dipo
wulugjar			wulugjar
dueay			dueay
widwid			widwid
oueti			oueti
imina			imina
emofp			emofp
ending			ending
budmeng			budmeng
pers			pers
feupfu			feupfu
wunsarinyir			wunsarinyir
lanarga			lanarga
hreaking			hreaking
yjada			yjada
birix			birix
budmari			budmari
irimanjirinja			irimanjirinja
arunare			arunare
camnta			camnta
magu			magu
henfer			henfer
wandjiroit			wandjiroit
eputp			eputp
wosle			wosle
nteini			nteini
elrw			elrw
henelemiy			henelemiy
grasehopper			grasehopper
nemnan			nemnan
shoulderst			shoulderst
goridju			goridju
scoop			scoop
andrebinidi			andrebinidi
nindiniineri			nindiniineri
mandjandi			mandjandi
prof			prof
umnh			umnh
aninmy			aninmy
rovmn			rovmn
sjkapoc			sjkapoc
flank			flank
wuln			wuln
unfa			unfa
shre			shre
ishen			ishen
marijangu			marijangu
runjeri			runjeri
awanjindu			awanjindu
outward			outward
lawuna			lawuna
differmt			differmt
langumanga			langumanga
lufunu			lufunu
gulagararingendju			gulagararingendju
irijange			irijange
peerindir			peerindir
epl			epl
narguwarina			narguwarina
panion			panion
wunnriniinge			wunnriniinge
ganinja			ganinja
bongan			bongan
nialandjin			nialandjin
ameranga			ameranga
djudu			djudu
einariey			einariey
dootor			dootor
hawa			hawa
ugieu			ugieu
walmidi			walmidi
vanden			vanden
awinnari			awinnari
bandarimalan			bandarimalan
alaeumd			alaeumd
walir			walir
birwin			birwin
pioaox			pioaox
mesil			mesil
nssu			nssu
bidinmin			bidinmin
otm			otm
linloninr			linloninr
hae			hae
nabunna			nabunna
wuruman			wuruman
pandgin			pandgin
jowandjal			jowandjal
inyr			inyr
vidi			vidi
foisoning			foisoning
cotton			cotton
djowulhija			djowulhija
hrolce			hrolce
wolo			wolo
njerinja			njerinja
tanen			tanen
yawing			yawing
gunduwa			gunduwa
vururu			vururu
embraced			embraced
aplece			aplece
leff			leff
uefofu			uefofu
mowaldjali			mowaldjali
idiomatic			idiomatic
beramne			beramne
aob			aob
oby			oby
njimalandoninja			njimalandoninja
fpuupiy			fpuupiy
aledoud			aledoud
onlookers			onlookers
doco			doco
leue			leue
xymara			xymara
ganmengaia			ganmengaia
begged			begged
gulbudug			gulbudug
topt			topt
bajbaj			bajbaj
tum			tum
boab			boab
pleles			pleles
majaramara			majaramara
worshipped			worshipped
srnhod			srnhod
wuns			wuns
reuens			reuens
xjala			xjala
andoninja			andoninja
niindn			niindn
wurunari			wurunari
afutrs			afutrs
nuwanjinga			nuwanjinga
showed			showed
srin			srin
blag			blag
gadjenguru			gadjenguru
litile			litile
musn			musn
buruwowungara			buruwowungara
gudbagudba			gudbagudba
gadug			gadug
liaoes			liaoes
anulunaranja			anulunaranja
bandiri			bandiri
duron			duron
sseoru			sseoru
uinr			uinr
jajaru			jajaru
nalumboi			nalumboi
nangunangu			nangunangu
warbunuwa			warbunuwa
vag			vag
rululi			rululi
signified			signified
steal			steal
wandimi			wandimi
tunu			tunu
gndam			gndam
outline			outline
troublers			troublers
andubunanga			andubunanga
debaranga			debaranga
guluj			guluj
eseul			eseul
lovely			lovely
onc			onc
bingala			bingala
nadaranja			nadaranja
muganance			muganance
marindjun			marindjun
baidj			baidj
iruwa			iruwa
bundarijali			bundarijali
todei			todei
aef			aef
bunumarara			bunumarara
camrbell			camrbell
wanja			wanja
djamonno			djamonno
birijangaderi			birijangaderi
njadmi			njadmi
bladder			bladder
uil			uil
genen			genen
oeagilla			oeagilla
njeiinanjegri			njeiinanjegri
bedirnen			bedirnen
djugulej			djugulej
efeteutq			efeteutq
arose			arose
mmevn			mmevn
budmerira			budmerira
lomne			lomne
sreen			sreen
types			types
btbuem			btbuem
troubling			troubling
everthing			everthing
hue			hue
omindnnilu			omindnnilu
commit			commit
nangande			nangande
wundug			wundug
dreain			dreain
wurwininari			wurwininari
mlinjiga			mlinjiga
njinngari			njinngari
swimins			swimins
incidence			incidence
rariwenanalu			rariwenanalu
mario			mario
njamamanjindi			njamamanjindi
njerenjinjarugu			njerenjinjarugu
rgaxgnie			rgaxgnie
anbiramirani			anbiramirani
olor			olor
wutwwawundjunanari			wutwwawundjunanari
dile			dile
ivani			ivani
mnsa			mnsa
firoxt			firoxt
situation			situation
nial			nial
ferred			ferred
leaded			leaded
misht			misht
margamaro			margamaro
irumenangajali			irumenangajali
liel			liel
asul			asul
mnenir			mnenir
wurug			wurug
amananga			amananga
budmelu			budmelu
ferhi			ferhi
whon			whon
measure			measure
tercfore			tercfore
edupfpes			edupfpes
mowudga			mowudga
andbobhing			andbobhing
wargumera			wargumera
sued			sued
fully			fully
lilina			lilina
najara			najara
wenjiari			wenjiari
capsise			capsise
mejali			mejali
wuananga			wuananga
wunga			wunga
sjeratngar			sjeratngar
nedjore			nedjore
ultoeether			ultoeether
djamdalgari			djamdalgari
umida			umida
ibj			ibj
burene			burene
sark			sark
pars			pars
idjejeijevuni			idjejeijevuni
endumaraman			endumaraman
biriran			biriran
gadjin			gadjin
bresp			bresp
obeyed			obeyed
nibbline			nibbline
mindjelenjeri			mindjelenjeri
calininlu			calininlu
rou			rou
rom			rom
setot			setot
tint			tint
mawu			mawu
turumara			turumara
tefuemrtfu			tefuemrtfu
callher			callher
bieaiwe			bieaiwe
dahe			dahe
waidy			waidy
